sample_id,time_min,distance_km,location_gps_list
walk,18.0,1.3,"[(55.704515, 12.5939), (55.711313, 12.592417)]"
walk,43.0,3.2,"[(55.709295, 12.600466), (55.7019501, 12.5996698)]"
walk,21.0,1.5,"[(55.7131719, 12.6009926), (55.7076871, 12.5876131)]"
walk,19.0,1.4,"[(55.7089352, 12.5929593), (55.7014409, 12.595828)]"
walk,21.0,1.6,"[(55.7078403, 12.5911685), (55.7118935, 12.600259)]"
walk,33.0,2.5,"[(55.708656, 12.596488), (55.7208019, 12.6090444)]"
walk,21.0,1.5,"[(55.7119485, 12.5983555), (55.7076871, 12.5876131)]"
walk,27.0,2.0,"[(55.714147, 12.597026), (55.7182484, 12.6167612)]"
walk,26.0,1.9,"[(55.7123236, 12.6004495), (55.708683, 12.584596)]"
walk,27.0,2.1,"[(55.709165, 12.601148), (55.714467, 12.6071993)]"
walk,31.0,2.3,"[(55.7078403, 12.5911685), (55.7187731, 12.6079337)]"
walk,25.0,1.9,"[(55.716338, 12.599927), (55.70454, 12.592273)]"
walk,43.0,3.2,"[(55.7100323, 12.6095416), (55.7014409, 12.595828)]"
walk,34.0,2.4,"[(55.7159645, 12.6037297), (55.706358, 12.581267)]"
walk,22.0,1.6,"[(55.710059, 12.597759), (55.7014409, 12.595828)]"
walk,23.0,1.7,"[(55.7131719, 12.6009926), (55.709062, 12.585804)]"
walk,7.0,0.5730000000000001,"[(55.715447, 12.604373), (55.7157369, 12.6113569)]"
walk,34.0,2.5,"[(55.709295, 12.600466), (55.7208019, 12.6090444)]"
walk,42.0,3.1,"[(55.70459, 12.599008), (55.7135967, 12.6114968)]"
walk,20.0,1.5,"[(55.711597, 12.591702), (55.7144983, 12.6070447)]"
